COMMENT,manufacture,name,description,series,,,
ALARM,顶出未选择,int,1,1266,0,1039,
ALARM,顶进吹气请选顶针模式,int,1,1300,0,1040,
ALARM,顶退未定位,int,1,1276,0,1041,
ALARM,顶进未到位,int,1,1247,0,1042,
ALARM,顶退未到位,int,1,1248,0,1043,
ALARM,顶针位置器故障,int,1,1032,0,1044,
ALARM,动模位置器故障,int,1,1031,0,1045,
ALARM,分期供机业务到期，请联系厂商,int,1,1290,0,1046,
ALARM,分期计时到,int,1,1182,0,1047,
ALARM,关模低压保护,int,1,1177,0,1048,
ALARM,关模高压异常,int,1,1165,0,1049,
ALARM,关模未完成,int,1,1287,0,1050,
ALARM,恒压泵过载,int,1,1237,0,1051,
ALARM,后安全门开,int,1,1223,1,1052,
ALARM,机械手紧急停止,int,1,1218,1,1053,
ALARM,机械手连锁,int,1,1243,0,1054,
ALARM,加料异常,int,1,1173,0,1055,
ALARM,加热总接触器故障,int,1,1299,0,1056,
ALARM,加热中料温异常,int,1,1020,0,1057,
ALARM,紧急停止,int,1,1220,1,1058,
ALARM,开模未完成,int,1,1280,0,1059,
ALARM,开模逾时,int,1,1222,0,1060,
ALARM,料温过高,int,1,1018,0,1061,
ALARM,料温太低,int,1,1007,0,1062,
ALARM,马达未起动,int,1,1227,0,1063,
ALARM,模板位置未到或中子顺序错误,int,1,1262,0,1064,
ALARM,模厚调整未启动,int,1,1272,0,1065,
ALARM,模具撑开,int,1,1288,0,1066,
ALARM,模具复位未确认,int,1,1316,0,1067,
ALARM,前安全门开,int,1,1205,1,1068,
ALARM,请选开模完抽芯,int,1,1315,0,1069,
ALARM,请检查前安全门开关,int,1,1238,0,1070,
ALARM,曲轴数据错误,int,1,1153,0,1071,
ALARM,取出机未取出成品,int,1,1210,0,1072,
ALARM,热电偶断线,int,1,1029,0,1073,
ALARM,润滑压力异常,int,1,1289,0,1074,
ALARM,润滑泵超载,int,1,1255,0,1075,
ALARM,润滑动作已完成请关闭开关,int,1,1225,0,1076,
ALARM,润滑油位过低,int,1,1224,0,1077,
ALARM,射出位置器故障,int,1,1030,0,1078,
ALARM,射胶异常,int,1,1279,0,1079,
ALARM,射嘴保护罩开,int,1,1209,0,1080,
ALARM,射座位置器故障 !,int,1,1048,0,1081,
ALARM,顺序阀充压故障,int,1,1349,0,1082,
ALARM,通讯异常,int,1,1150,1,1083,
ALARM,未达正常温度,int,1,1216,0,1084,
ALARM,温度感温异常,int,1,1027,0,1085,
ALARM,温度设定异常,int,1,1028,0,1086,
ALARM,温度J TYPE性线表错误,int,1,1012,0,1087,
ALARM,温度K TYPE性线表错误,int,1,1011,0,1088,
ALARM,下一模停机,int,1,1014,0,1089,
ALARM,液压安全故障,int,1,1314,0,1090,
ALARM,一箱模数达到设定值,int,1,1286,0,1091,
ALARM,油泵超载,int,1,1253,1,1092,
ALARM,油网过脏,int,1,1256,0,1093,
ALARM,油位低,int,1,1261,0,1094,
ALARM,油温过高,int,1,1019,0,1095,
ALARM,原点调整中,int,1,1101,0,1096,
ALARM,原始位置填入中,int,1,1213,0,1097,
ALARM,中子1出未定位,int,1,1329,0,1098,
ALARM,中子1入未定位,int,1,1321,0,1099,
ALARM,中子2出未定位,int,1,1330,0,1100,
ALARM,中子2入未定位,int,1,1322,0,1101,
ALARM,中子3出未定位,int,1,1331,0,1102,
ALARM,中子3入未定位,int,1,1323,0,1103,
ALARM,中子4出未定位,int,1,1332,0,1104,
ALARM,中子4入未定位,int,1,1324,0,1105,
ALARM,中子出优先级设定错误,int,1,1081,0,1106,
ALARM,中子动作超时,int,1,1207,0,1107,
ALARM,中子模式错误,int,1,1235,0,1108,
ALARM,中子入优先级设定错误,int,1,1080,0,1109,
ALARM,中子时序选择错误,int,1,1082,0,1110,
ALARM,中子未定位,int,1,1208,0,1111,
ALARM,中子限位开关异常,int,1,1203,0,1112,
ALARM,周期时间过长,int,1,1181,0,1113,
ALARM,自动门关超时,int,1,1252,1,1114,
ALARM,自动门开超时,int,1,1251,1,1115,
ALARM,座进未到位,int,1,1249,0,1116,
ALARM,座退未到位,int,1,1250,0,1117,
